date,open,high,low,close,volume,amount,turnover_rate
2023-01-10,12.5,12.61,12.19,12.23,126942339.0,1851093717.0,0
2023-01-11,12.24,12.52,12.19,12.42,83056612.0,1217450812.0,0
2023-01-12,12.51,12.51,12.3,12.42,62569484.0,914367700.0,0
2023-01-13,12.42,12.66,12.32,12.66,94908583.0,1407181074.0,0
2023-01-16,12.66,12.94,12.57,12.77,156003989.0,2356399993.0,0
2023-01-17,12.81,12.85,12.51,12.68,93583454.0,1396151515.0,0
2023-01-18,12.66,12.85,12.63,12.79,71843403.0,1083362998.0,0
2023-01-19,12.81,12.91,12.59,12.78,64187520.0,963744633.0,0
2023-01-20,12.84,12.9,12.7,12.81,60859008.0,920144806.0,0
2023-01-30,13.21,13.33,12.61,12.83,137431750.0,2096867649.0,0
2023-01-31,12.9,13.13,12.67,12.69,103049784.0,1568639326.0,0
2023-02-01,12.73,12.77,12.29,12.45,165342148.0,2426471973.0,0
2023-02-02,12.48,12.52,12.08,12.36,157790039.0,2280744883.0,0
2023-02-03,12.24,12.32,11.99,12.13,124638298.0,1782105891.0,0
2023-02-06,11.94,11.96,11.74,11.85,131761010.0,1838428709.0,0
2023-02-07,11.91,12.13,11.88,12.03,86946046.0,1235297763.0,0
2023-02-08,12.06,12.13,11.88,11.89,65789257.0,928708934.0,0
2023-02-09,11.86,12.11,11.82,11.96,83035002.0,1174361963.0,0
2023-02-10,11.94,11.96,11.74,11.84,84728366.0,1184283386.0,0
2023-02-13,11.8,11.8,11.52,11.7,180005416.0,2473405203.0,0
2023-02-14,11.73,11.84,11.69,11.82,90993709.0,1263892078.0,0
2023-02-15,11.81,11.82,11.53,11.58,125024398.0,1713566673.0,0
2023-02-16,11.58,11.78,11.43,11.52,127912329.0,1757431084.0,0
2023-02-17,11.54,11.62,11.37,11.37,91836369.0,1246777397.0,0
2023-02-20,11.43,11.98,11.42,11.98,211619117.0,2945969773.0,0
2023-02-21,11.91,12.02,11.79,11.94,99049499.0,1393153377.0,0
2023-02-22,11.85,11.96,11.8,11.87,63892239.0,895742534.0,0
2023-02-23,11.85,12.13,11.84,11.9,82449068.0,1165539851.0,0
2023-02-24,11.87,11.88,11.69,11.74,72998904.0,1012652972.0,0
2023-02-27,11.64,11.75,11.58,11.59,62146193.0,854854041.0,0
2023-02-28,11.64,11.73,11.52,11.67,60793592.0,833316018.0,0
2023-03-01,11.69,12.02,11.63,12.0,122345178.0,1719710647.0,0
2023-03-02,11.96,12.23,11.91,12.06,101587684.0,1447565980.0,0
2023-03-03,12.15,12.17,11.97,12.1,69095439.0,985552121.0,0
2023-03-06,12.11,12.11,11.62,11.73,145582414.0,2023954547.0,0
2023-03-07,11.73,11.94,11.56,11.59,127926629.0,1773654737.0,0
2023-03-08,11.54,11.55,11.35,11.46,109689791.0,1479838980.0,0
2023-03-09,11.47,11.5,11.12,11.18,173606476.0,2305765842.0,0
2023-03-10,11.01,11.24,11.01,11.13,85699610.0,1128558360.0,0
2023-03-13,11.11,11.25,11.01,11.05,100063496.0,1309490079.0,0
2023-03-14,11.0,11.01,10.78,10.9,114907558.0,1474124199.0,0
2023-03-15,11.05,11.16,10.96,11.05,97936372.0,1278262225.0,0
2023-03-16,10.91,11.03,10.84,10.86,91679249.0,1182054434.0,0
2023-03-17,11.0,11.04,10.71,10.8,155681414.0,2000832408.0,0
2023-03-20,10.8,10.88,10.63,10.64,118881633.0,1505893659.0,0
2023-03-21,10.71,10.82,10.58,10.75,84074317.0,1060914056.0,0
2023-03-22,10.8,10.91,10.76,10.83,87669077.0,1121080753.0,0
2023-03-23,10.75,10.92,10.69,10.92,80430604.0,1029380497.0,0
2023-03-24,10.88,10.89,10.8,10.86,62151875.0,796319542.0,0
2023-03-27,10.84,10.85,10.55,10.67,100842214.0,1266945056.0,0
2023-03-28,10.72,10.78,10.63,10.7,67386843.0,851797869.0,0
2023-03-29,10.78,10.79,10.58,10.61,59606433.0,750687551.0,0
2023-03-30,10.63,10.76,10.51,10.74,82454624.0,1035422932.0,0
2023-03-31,10.75,10.81,10.59,10.61,86549166.0,1092263437.0,0
2023-04-03,10.63,10.75,10.55,10.73,74042886.0,934285179.0,0
2023-04-04,10.7,10.77,10.66,10.71,64745722.0,817726527.0,0
2023-04-06,10.67,10.68,10.58,10.65,56332130.0,706480660.0,0
2023-04-07,10.64,10.75,10.58,10.69,60792526.0,767354797.0,0
2023-04-10,10.7,10.75,10.65,10.74,64018181.0,809943148.0,0
2023-04-11,10.75,10.77,10.6,10.62,77777962.0,978302908.0,0
2023-04-12,10.65,10.66,10.54,10.57,90995706.0,1136997696.0,0
2023-04-13,10.51,10.73,10.42,10.64,113159146.0,1413919037.0,0
2023-04-14,10.67,10.92,10.65,10.75,129799484.0,1653539531.0,0
2023-04-17,10.72,10.96,10.67,10.95,130421259.0,1669357649.0,0
2023-04-18,10.95,11.18,10.91,11.01,153893615.0,2009934875.0,0
2023-04-19,11.02,11.07,10.86,10.88,101437815.0,1309536002.0,0
2023-04-20,10.92,10.92,10.69,10.8,81178841.0,1033330704.0,0
2023-04-21,10.75,10.86,10.57,10.58,91866839.0,1160509766.0,0
2023-04-24,10.57,10.58,10.19,10.25,146767192.0,1798133967.0,0
2023-04-25,10.28,10.47,10.26,10.4,130190082.0,1595320170.0,0
2023-04-26,10.37,10.37,10.15,10.26,99126040.0,1197555724.0,0
2023-04-27,10.21,10.46,10.16,10.38,100409337.0,1222755932.0,0
2023-04-28,10.38,10.82,10.35,10.63,144525434.0,1816868033.0,0
2023-05-04,10.5,10.86,10.32,10.78,147826438.0,1863146144.0,0
2023-05-05,10.82,11.1,10.8,10.93,176218865.0,2283981032.0,0
2023-05-08,10.96,11.42,10.87,11.28,263071861.0,3478891629.0,0
2023-05-09,11.35,11.52,11.12,11.14,242253445.0,3238716471.0,0
2023-05-10,11.15,11.23,10.84,10.87,123705339.0,1600189994.0,0
2023-05-11,10.97,11.11,10.84,10.88,90375844.0,1166479365.0,0
2023-05-12,10.86,10.9,10.68,10.69,88560368.0,1124579091.0,0
2023-05-15,10.74,10.88,10.54,10.86,92832563.0,1173804243.0,0
2023-05-16,10.84,10.94,10.64,10.69,99830169.0,1267712090.0,0
2023-05-17,10.65,10.7,10.53,10.58,75462120.0,945315193.0,0
2023-05-18,10.64,10.7,10.53,10.58,68718687.0,861347534.0,0
2023-05-19,10.53,10.53,10.43,10.45,68841368.0,851165594.0,0
2023-05-22,10.42,10.54,10.42,10.48,54932785.0,679754868.0,0
2023-05-23,10.48,10.51,10.34,10.34,69436436.0,852871175.0,0
2023-05-24,10.33,10.34,10.17,10.17,82425088.0,996600578.0,0
2023-05-25,10.15,10.16,10.0,10.1,88274430.0,1050002542.0,0
2023-05-26,10.1,10.27,10.03,10.25,51142864.0,613772897.0,0
2023-05-29,10.25,10.27,10.12,10.14,56607382.0,680275578.0,0
2023-05-30,10.14,10.15,9.99,10.05,76399692.0,906316374.0,0
2023-05-31,10.01,10.03,9.81,9.82,117958671.0,1376758357.0,0
2023-06-01,9.82,9.89,9.74,9.81,74302293.0,861646489.0,0
2023-06-02,9.89,10.14,9.86,10.1,122184253.0,1446502669.0,0
2023-06-05,10.06,10.16,10.01,10.09,52184619.0,620531416.0,0
2023-06-06,10.09,10.24,10.01,10.03,83327347.0,997039312.0,0
2023-06-07,10.07,10.22,10.06,10.11,64369784.0,770386878.0,0
2023-06-08,10.13,10.33,10.04,10.26,86939712.0,1048266236.0,0
2023-06-09,10.21,10.24,10.03,10.06,131528476.0,1566929274.0,0
2023-06-12,10.01,10.08,9.96,9.98,75874703.0,896015709.0,0
2023-06-13,9.96,10.03,9.9,9.97,84998805.0,1000183567.0,0
2023-06-14,10.02,10.18,9.94,9.95,106920004.0,1237376776.0,0
2023-06-15,9.97,10.09,9.88,10.07,92530056.0,1064567231.0,0
2023-06-16,10.07,10.13,10.04,10.09,84203365.0,978869317.0,0
2023-06-19,10.09,10.09,9.9,9.94,95399707.0,1096351097.0,0
2023-06-20,9.93,9.94,9.85,9.86,54455079.0,620374308.0,0
2023-06-21,9.86,9.96,9.84,9.85,61658296.0,703681564.0,0
2023-06-26,9.81,9.81,9.68,9.7,67657743.0,757975992.0,0
2023-06-27,9.72,9.82,9.69,9.79,46170178.0,519520687.0,0
2023-06-28,9.79,9.83,9.74,9.81,36539644.0,412039354.0,0
2023-06-29,9.8,9.8,9.69,9.7,48590630.0,544534826.0,0
2023-06-30,9.7,9.81,9.68,9.75,51905258.0,583494655.0,0
2023-07-03,9.75,10.01,9.75,9.97,88509071.0,1009887429.0,0
2023-07-04,9.94,9.97,9.82,9.89,61630056.0,701885270.0,0
2023-07-05,9.86,9.89,9.81,9.84,42348240.0,479726282.0,0
2023-07-06,9.81,9.84,9.73,9.75,59709591.0,672396816.0,0
2023-07-07,9.72,9.78,9.7,9.72,48444083.0,543212456.0,0
2023-07-10,9.76,9.79,9.69,9.72,49588228.0,556581582.0,0
2023-07-11,9.74,9.77,9.71,9.73,57080909.0,640131787.0,0
2023-07-12,9.75,9.86,9.74,9.75,73608367.0,830230821.0,0
2023-07-13,9.82,9.95,9.78,9.92,112422973.0,1281848379.0,0
2023-07-14,9.92,10.02,9.89,9.94,71914699.0,825295738.0,0
2023-07-17,9.9,9.9,9.77,9.81,60834258.0,687262894.0,0
2023-07-18,9.8,9.82,9.74,9.76,47196618.0,531299773.0,0
2023-07-19,9.75,9.82,9.75,9.81,38219596.0,430771279.0,0
2023-07-20,9.83,9.93,9.8,9.82,55406957.0,629696111.0,0
2023-07-21,9.81,9.88,9.79,9.84,37710256.0,427375950.0,0
2023-07-24,9.83,9.83,9.75,9.77,42685218.0,480713396.0,0
2023-07-25,9.94,10.18,9.93,10.17,203295819.0,2358815160.0,0
2023-07-26,10.11,10.19,10.03,10.13,75166268.0,875260135.0,0
2023-07-27,10.14,10.3,10.11,10.2,111519586.0,1314228294.0,0
2023-07-28,10.14,10.67,10.13,10.64,234701346.0,2839828237.0,0
2023-07-31,10.67,10.85,10.61,10.69,185495239.0,2288940411.0,0
2023-08-01,10.64,10.73,10.53,10.55,95773478.0,1169570705.0,0
2023-08-02,10.47,10.62,10.35,10.44,111590004.0,1343864165.0,0
2023-08-03,10.4,10.73,10.37,10.7,117584771.0,1433255493.0,0
2023-08-04,10.78,10.87,10.6,10.67,130313102.0,1611435431.0,0
2023-08-07,10.6,10.63,10.52,10.55,64691326.0,786506452.0,0
2023-08-08,10.52,10.6,10.41,10.5,72570456.0,877489188.0,0
2023-08-09,10.47,10.59,10.46,10.56,57760774.0,702060797.0,0
2023-08-10,10.54,10.6,10.47,10.55,47559453.0,577123920.0,0
2023-08-11,10.56,10.65,10.32,10.32,94353857.0,1132867239.0,0
2023-08-14,10.21,10.22,10.06,10.13,97592018.0,1139185249.0,0
2023-08-15,10.14,10.24,10.07,10.18,71281277.0,834163040.0,0
2023-08-16,10.13,10.28,10.07,10.18,57290437.0,671706045.0,0
2023-08-17,10.13,10.15,9.94,10.04,96505775.0,1116292662.0,0
2023-08-18,10.05,10.19,10.01,10.03,65981885.0,767047287.0,0
2023-08-21,10.03,10.05,9.82,9.82,70149785.0,799641424.0,0
2023-08-22,9.88,9.94,9.81,9.87,60680809.0,689991238.0,0
2023-08-23,9.85,9.91,9.75,9.76,69180998.0,783102827.0,0
2023-08-24,9.8,9.82,9.59,9.66,129127070.0,1439197084.0,0
2023-08-25,9.63,9.83,9.62,9.75,84534992.0,946760251.0,0
2023-08-28,10.27,10.35,9.97,10.0,199760987.0,2336205801.0,0
2023-08-29,9.95,9.97,9.66,9.81,196496143.0,2217588610.0,0
2023-08-30,9.78,9.78,9.66,9.66,137563829.0,1537573551.0,0
2023-08-31,9.67,9.74,9.65,9.66,80647403.0,900123575.0,0
2023-09-01,9.71,9.86,9.71,9.82,113870483.0,1285169019.0,0
2023-09-04,9.85,10.06,9.83,10.03,141002923.0,1621769196.0,0
2023-09-05,9.98,9.99,9.86,9.88,80417716.0,917888859.0,0
2023-09-06,9.83,9.94,9.81,9.92,63484051.0,721905682.0,0
2023-09-07,9.89,9.93,9.82,9.83,54004157.0,613812176.0,0
2023-09-08,9.79,9.82,9.75,9.78,47902967.0,539624963.0,0
2023-09-11,9.81,9.89,9.78,9.84,65448558.0,741764911.0,0
2023-09-12,9.85,9.85,9.76,9.79,49548506.0,559058536.0,0
2023-09-13,9.8,9.82,9.73,9.76,49021797.0,551747628.0,0
2023-09-14,9.79,9.83,9.76,9.8,55165017.0,622906053.0,0
2023-09-15,9.85,9.89,9.72,9.74,89047613.0,1005529161.0,0
2023-09-18,9.74,9.75,9.67,9.75,50132501.0,561449770.0,0
2023-09-19,9.74,9.75,9.68,9.73,50366432.0,564044044.0,0
2023-09-20,9.72,9.74,9.68,9.68,55887241.0,624785495.0,0
2023-09-21,9.67,9.67,9.58,9.59,84393011.0,934673194.0,0
2023-09-22,9.57,9.76,9.57,9.75,91148430.0,1017137922.0,0
2023-09-25,9.75,9.82,9.71,9.74,76121125.0,856022502.0,0
2023-09-26,9.74,9.77,9.67,9.68,44498035.0,497885811.0,0
2023-09-27,9.68,9.74,9.68,9.69,49031061.0,547905821.0,0
2023-09-28,9.71,9.75,9.7,9.72,52069678.0,583649730.0,0
2023-10-09,9.68,9.69,9.6,9.64,69582809.0,772959353.0,0
2023-10-10,9.71,9.72,9.56,9.56,82074851.0,910160342.0,0
2023-10-11,9.62,9.62,9.51,9.53,72411569.0,797663827.0,0
2023-10-12,9.64,9.68,9.58,9.64,85305750.0,947562325.0,0
2023-10-13,9.57,9.61,9.5,9.55,68448308.0,753110726.0,0
2023-10-16,9.55,9.57,9.5,9.55,50162432.0,550988720.0,0
2023-10-17,9.55,9.59,9.51,9.56,49352505.0,543170901.0,0
2023-10-18,9.54,9.56,9.47,9.5,65182492.0,713979896.0,0
2023-10-19,9.47,9.48,9.19,9.2,118896083.0,1271914677.0,0
2023-10-20,9.16,9.26,9.12,9.2,52613912.0,557618632.0,0
2023-10-23,9.19,9.2,9.05,9.11,53040448.0,557032229.0,0
2023-10-24,9.15,9.21,9.06,9.16,76065269.0,801528404.0,0
2023-10-25,9.12,9.15,8.99,9.01,141144968.0,1470971924.0,0
2023-10-26,8.95,9.04,8.94,9.03,59999147.0,621915277.0,0
2023-10-27,9.01,9.09,8.96,9.07,91977136.0,957587534.0,0
2023-10-30,9.02,9.09,8.98,9.07,80568955.0,837646002.0,0
2023-10-31,9.05,9.1,9.03,9.08,65285523.0,682212138.0,0
2023-11-01,9.16,9.16,9.07,9.09,56730035.0,595211885.0,0
2023-11-02,9.11,9.2,9.09,9.09,61942995.0,652316670.0,0
2023-11-03,9.1,9.13,9.05,9.09,70546347.0,738879704.0,0
2023-11-06,9.12,9.28,9.12,9.28,100706221.0,1069206838.0,0
2023-11-07,9.25,9.25,9.18,9.2,64086612.0,679815569.0,0
2023-11-08,9.18,9.2,9.07,9.11,87781875.0,923622008.0,0
2023-11-09,9.08,9.13,9.05,9.1,63913648.0,669639052.0,0
2023-11-10,9.07,9.09,8.93,8.94,104504417.0,1080649734.0,0
2023-11-13,8.95,8.96,8.87,8.89,77004310.0,789007118.0,0
2023-11-14,8.89,8.96,8.88,8.91,59685888.0,613377698.0,0
2023-11-15,9.0,9.07,8.97,9.0,110914015.0,1152154780.0,0
2023-11-16,9.01,9.02,8.88,8.89,92262194.0,948395097.0,0
2023-11-17,8.87,8.89,8.78,8.81,90336217.0,917616681.0,0
2023-11-20,8.81,8.87,8.76,8.84,63952831.0,650077370.0,0
2023-11-21,8.88,8.98,8.87,8.92,104116573.0,1072311504.0,0
2023-11-22,8.9,8.95,8.8,8.82,73748951.0,753064758.0,0
2023-11-23,8.81,8.82,8.74,8.81,84665587.0,855904312.0,0
2023-11-24,8.77,8.79,8.75,8.76,68469456.0,691423444.0,0
2023-11-27,8.76,8.76,8.65,8.69,83618785.0,836268369.0,0
2023-11-28,8.67,8.7,8.63,8.63,78617469.0,784405805.0,0
2023-11-29,8.63,8.65,8.42,8.43,146759662.0,1438320264.0,0
2023-11-30,8.41,8.44,8.35,8.4,90176457.0,871481712.0,0
2023-12-01,8.37,8.4,8.31,8.38,77805699.0,749668364.0,0
2023-12-04,8.39,8.4,8.34,8.36,60543785.0,583664338.0,0
2023-12-05,8.34,8.35,8.22,8.23,78737848.0,750961220.0,0
2023-12-06,8.19,8.3,8.16,8.24,75305592.0,714029469.0,0
2023-12-07,8.24,8.24,8.14,8.19,58538019.0,552224831.0,0
2023-12-08,8.17,8.2,8.07,8.07,102115150.0,957664581.0,0
2023-12-11,8.0,8.14,7.92,8.11,113366281.0,1044765735.0,0
2023-12-12,8.08,8.24,8.07,8.17,85501642.0,805067628.0,0
2023-12-13,8.14,8.15,7.94,7.95,106130165.0,981001231.0,0
2023-12-14,7.99,8.05,7.94,7.94,74290056.0,683211466.0,0
2023-12-15,7.98,8.11,7.97,7.99,98893942.0,915126127.0,0
2023-12-18,7.97,8.02,7.89,7.92,65442562.0,599379044.0,0
2023-12-19,7.91,7.96,7.87,7.9,64407088.0,586716664.0,0
2023-12-20,7.91,7.94,7.84,7.84,71563363.0,650511343.0,0
2023-12-21,7.82,7.97,7.8,7.96,101704676.0,925407073.0,0
2023-12-22,7.97,8.05,7.91,7.98,100564502.0,924998769.0,0
2023-12-25,7.97,7.98,7.93,7.97,41397088.0,379638234.0,0
2023-12-26,7.97,7.98,7.87,7.9,54189633.0,493746623.0,0
2023-12-27,7.9,7.92,7.83,7.91,64153435.0,582036661.0,0
2023-12-28,7.91,8.22,7.88,8.2,166159184.0,1550256591.0,0
2023-12-29,8.17,8.23,8.11,8.15,85385279.0,803196744.0,0
2024-01-02,8.15,8.17,7.99,7.99,115836645.0,1075742252.0,0
2024-01-03,7.97,8.0,7.94,7.98,73361031.0,673673614.0,0
2024-01-04,7.97,7.97,7.88,7.91,86419399.0,787470082.0,0
2024-01-05,7.9,8.19,7.87,8.04,199162216.0,1852659692.0,0
2024-01-08,8.01,8.07,7.91,7.94,112115619.0,1029006549.0,0
2024-01-09,7.95,7.97,7.89,7.97,76619388.0,700375720.0,0
2024-01-10,7.95,7.97,7.89,7.89,85862091.0,783771150.0,0
2024-01-11,7.88,8.0,7.84,7.96,93468637.0,853890237.0,0
2024-01-12,7.92,8.04,7.91,7.97,77258215.0,711018266.0,0
2024-01-15,7.95,8.06,7.92,7.99,74513266.0,685950951.0,0
2024-01-16,7.97,8.11,7.95,8.11,143831258.0,1334465409.0,0
2024-01-17,8.1,8.15,8.01,8.01,148229621.0,1380725065.0,0
2024-01-18,7.99,8.02,7.81,7.98,175513247.0,1597853727.0,0
2024-01-19,7.95,7.98,7.9,7.96,96398142.0,881865024.0,0
2024-01-22,7.95,8.04,7.84,7.9,158031966.0,1449858242.0,0
2024-01-23,7.85,7.97,7.78,7.95,113554458.0,1030898421.0,0
2024-01-24,8.01,8.11,7.87,8.1,175912316.0,1620099272.0,0
2024-01-25,8.1,8.28,8.04,8.24,216251395.0,2037648413.0,0
2024-01-26,8.22,8.39,8.19,8.35,227228706.0,2172799799.0,0
2024-01-29,8.41,8.57,8.31,8.42,237625184.0,2312173346.0,0
2024-01-30,8.34,8.42,8.24,8.24,157912214.0,1515156604.0,0
2024-01-31,8.21,8.3,8.14,8.21,135721747.0,1286857397.0,0
2024-02-01,8.17,8.23,8.11,8.17,105525987.0,993481907.0,0
2024-02-02,8.17,8.22,7.87,8.04,163421431.0,1520605695.0,0
2024-02-05,7.97,8.18,7.91,8.14,180359190.0,1674566499.0,0
2024-02-06,8.07,8.4,8.06,8.4,199540954.0,1900324218.0,0
2024-02-07,8.35,8.39,8.23,8.34,206201497.0,1975435102.0,0
2024-02-08,8.31,8.39,8.26,8.39,165681384.0,1593505690.0,0
2024-02-19,8.47,8.51,8.37,8.51,160524265.0,1564088445.0,0
2024-02-20,8.5,8.54,8.44,8.52,112356398.0,1098987813.0,0
2024-02-21,8.49,9.37,8.48,9.37,505528460.0,5295259397.0,0
2024-02-22,9.24,9.47,9.22,9.46,492232512.0,5307736374.0,0
2024-02-23,9.44,9.75,9.41,9.42,356747950.0,3917316282.0,0
2024-02-26,9.35,9.44,9.11,9.14,286260888.0,3048205025.0,0
2024-02-27,9.1,9.2,9.08,9.11,198190492.0,2083027074.0,0
2024-02-28,9.12,9.29,9.02,9.1,308269265.0,3253340358.0,0
2024-02-29,9.04,9.19,9.03,9.19,184534423.0,1936020983.0,0
2024-03-01,9.19,9.2,9.05,9.1,182810290.0,1917689307.0,0
2024-03-04,9.07,9.11,8.96,8.96,165592954.0,1719562862.0,0
2024-03-05,8.94,9.09,8.9,9.05,181731907.0,1889144330.0,0
2024-03-06,9.02,9.07,8.96,8.96,134564016.0,1396940060.0,0
2024-03-07,8.96,9.23,8.96,9.01,201616589.0,2109589237.0,0
2024-03-08,8.98,9.06,8.94,9.01,111397428.0,1154491251.0,0
2024-03-11,9.01,9.09,8.97,9.09,121067298.0,1260212020.0,0
2024-03-12,9.09,9.19,9.03,9.16,164126237.0,1721999708.0,0
2024-03-13,9.14,9.16,8.94,8.96,176803911.0,1834654994.0,0
2024-03-14,8.94,9.01,8.85,8.88,140939973.0,1448499698.0,0
2024-03-15,9.16,9.33,9.11,9.2,375020789.0,3973799131.0,0
2024-03-18,9.16,9.21,9.1,9.15,167139651.0,1761249150.0,0
2024-03-19,9.14,9.15,9.02,9.02,129321558.0,1351069630.0,0
2024-03-20,9.01,9.09,9.0,9.07,87266316.0,910278573.0,0
2024-03-21,9.07,9.13,9.04,9.09,86446625.0,905422294.0,0
2024-03-22,9.07,9.07,8.95,8.99,102814174.0,1065535606.0,0
2024-03-25,8.98,9.1,8.96,9.02,95320221.0,993304120.0,0
2024-03-26,9.07,9.25,9.04,9.2,174002146.0,1835376191.0,0
2024-03-27,9.16,9.22,9.12,9.14,127413599.0,1347397150.0,0
2024-03-28,9.12,9.17,9.01,9.1,130218892.0,1362980388.0,0
2024-03-29,9.07,9.17,9.05,9.13,87275898.0,917332316.0,0
2024-04-01,9.13,9.24,9.12,9.23,119108796.0,1261770380.0,0
2024-04-02,9.22,9.27,9.14,9.16,108545826.0,1149700800.0,0
2024-04-03,9.14,9.16,9.04,9.08,98184585.0,1028648883.0,0
2024-04-08,9.04,9.1,9.0,9.05,90636052.0,945290441.0,0
2024-04-09,9.05,9.09,8.99,9.02,85715673.0,891468991.0,0
2024-04-10,9.01,9.03,8.91,8.92,124639082.0,1288696196.0,0
2024-04-11,8.89,8.93,8.78,8.89,101021340.0,1030820137.0,0
2024-04-12,8.87,8.91,8.71,8.73,130545371.0,1322011754.0,0
2024-04-15,8.74,8.96,8.73,8.93,145320260.0,1486326196.0,0
2024-04-16,8.92,9.02,8.87,8.92,147803643.0,1523138499.0,0
2024-04-17,8.9,9.22,8.86,9.22,223264057.0,2337576587.0,0
2024-04-18,9.18,9.57,9.16,9.37,316591426.0,3427338982.0,0
2024-04-19,9.29,9.39,9.25,9.28,145767502.0,1562376147.0,0
2024-04-22,9.23,9.38,9.07,9.11,200981837.0,2125722741.0,0
2024-04-23,9.12,9.24,9.08,9.15,124002700.0,1308866093.0,0
2024-04-24,9.13,9.17,9.08,9.14,94156774.0,989093538.0,0
2024-04-25,9.11,9.22,9.09,9.21,111381224.0,1176304525.0,0
2024-04-26,9.19,9.26,9.09,9.2,160762751.0,1698581437.0,0
2024-04-29,9.16,9.46,9.13,9.38,216917737.0,2337350884.0,0
2024-04-30,9.37,9.44,9.31,9.36,132455653.0,1431407709.0,0
2024-05-06,9.51,9.64,9.41,9.45,178410057.0,1953817493.0,0
2024-05-07,9.43,9.45,9.34,9.44,108705665.0,1176786413.0,0
2024-05-08,9.41,9.44,9.29,9.31,122179127.0,1318612000.0,0
2024-05-09,9.29,9.39,9.29,9.34,106946063.0,1150726858.0,0
2024-05-10,9.35,9.51,9.34,9.49,176783561.0,1923452177.0,0
2024-05-13,9.46,9.55,9.38,9.52,140249860.0,1530058920.0,0
2024-05-14,9.55,9.6,9.44,9.47,107578391.0,1176577328.0,0
2024-05-15,9.46,9.48,9.38,9.4,86829660.0,942907951.0,0
2024-05-16,9.42,9.73,9.4,9.69,307629165.0,3410151917.0,0
2024-05-17,9.7,9.91,9.66,9.91,284174885.0,3200736554.0,0
2024-05-20,9.92,10.01,9.81,9.88,217021030.0,2475290152.0,0
2024-05-21,9.82,10.08,9.81,10.02,203004941.0,2336192875.0,0
2024-05-22,10.03,10.19,9.94,10.03,211553138.0,2458448970.0,0
2024-05-23,10.01,10.06,9.87,9.89,184162290.0,2110799282.0,0
2024-05-24,9.87,9.97,9.81,9.81,139827584.0,1593330336.0,0
2024-05-27,9.81,10.01,9.81,9.99,145436143.0,1663272118.0,0
2024-05-28,9.98,10.05,9.86,9.89,120432285.0,1377107204.0,0
2024-05-29,9.88,9.94,9.75,9.77,144481111.0,1635445613.0,0
2024-05-30,9.75,9.84,9.6,9.65,132549635.0,1481608711.0,0
2024-05-31,9.67,9.71,9.64,9.64,82670676.0,921248146.0,0
2024-06-03,9.65,9.66,9.47,9.53,132669675.0,1456086024.0,0
2024-06-04,9.5,9.59,9.47,9.56,98100495.0,1079356561.0,0
2024-06-05,9.58,9.61,9.43,9.43,101896775.0,1114155999.0,0
2024-06-06,9.46,9.53,9.44,9.46,104933153.0,1145989426.0,0
2024-06-07,9.48,9.55,9.45,9.54,117012604.0,1281662986.0,0
2024-06-11,9.53,9.56,9.36,9.43,133762854.0,1452841957.0,0
2024-06-12,9.42,9.47,9.35,9.44,95742635.0,1037927497.0,0
2024-06-13,9.45,9.48,9.37,9.37,120350779.0,1304403407.0,0
2024-06-14,9.44,9.51,9.29,9.46,163799047.0,1657433955.0,0
2024-06-17,9.42,9.45,9.37,9.39,68121702.0,688669914.0,0
2024-06-18,9.4,9.45,9.33,9.37,70065308.0,707829472.0,0
2024-06-19,9.39,9.49,9.37,9.44,79618418.0,807676192.0,0
2024-06-20,9.45,9.45,9.34,9.34,62962757.0,635070262.0,0
2024-06-21,9.34,9.38,9.25,9.3,83054528.0,831176895.0,0
2024-06-24,9.27,9.36,9.19,9.28,94708154.0,944907466.0,0
2024-06-25,9.29,9.42,9.28,9.37,76999281.0,775332072.0,0
2024-06-26,9.35,9.42,9.32,9.37,62859871.0,633763882.0,0
2024-06-27,9.35,9.49,9.3,9.42,92888197.0,938954398.0,0
2024-06-28,9.39,9.54,9.38,9.44,91808992.0,933947813.0,0
2024-07-01,9.38,9.62,9.33,9.62,134305149.0,1372549620.0,0
2024-07-02,9.58,9.74,9.56,9.67,138438570.0,1440864391.0,0
2024-07-03,9.67,9.7,9.57,9.58,71306746.0,737326421.0,0
2024-07-04,9.58,9.65,9.53,9.54,73504424.0,757464387.0,0
2024-07-05,9.54,9.57,9.22,9.27,171335386.0,1721256576.0,0
2024-07-08,9.24,9.32,9.16,9.23,86865962.0,864791776.0,0
2024-07-09,9.24,9.39,9.21,9.36,103248530.0,1034316511.0,0
2024-07-10,9.36,9.48,9.34,9.43,87386511.0,886626727.0,0
2024-07-11,9.49,9.51,9.36,9.42,72139225.0,731789332.0,0
2024-07-12,9.41,9.58,9.41,9.58,121416369.0,1246877666.0,0
2024-07-15,9.58,9.62,9.54,9.6,86941247.0,896975833.0,0
2024-07-16,9.6,9.64,9.52,9.58,94300811.0,971564895.0,0
2024-07-17,9.58,9.69,9.56,9.67,122016835.0,1266412580.0,0
2024-07-18,9.65,9.7,9.58,9.68,108706102.0,1127365071.0,0
2024-07-19,9.65,9.69,9.57,9.64,89872324.0,929722662.0,0
2024-07-22,9.63,9.65,9.47,9.51,99448087.0,1018663806.0,0
2024-07-23,9.53,9.6,9.45,9.46,102015363.0,1046994471.0,0
2024-07-24,9.46,9.52,9.41,9.42,72451757.0,736332832.0,0
